Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Dhaka,PM2.5 - Principal,2020-08-08 11:00 PM,2020,08,08,23,27.3,83,Moderate,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 12:00 AM,2020,08,09,00,23.1,74,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 01:00 AM,2020,08,09,01,21.5,71,Moderate,20.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 02:00 AM,2020,08,09,02,24.7,77,Moderate,28.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 03:00 AM,2020,08,09,03,24.8,78,Moderate,25.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 04:00 AM,2020,08,09,04,13.4,54,Moderate,2.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 05:00 AM,2020,08,09,05,8.2,34,Good,3.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 06:00 AM,2020,08,09,06,9.1,38,Good,10.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 07:00 AM,2020,08,09,07,9.0,38,Good,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 08:00 AM,2020,08,09,08,10.5,44,Good,12.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 09:00 AM,2020,08,09,09,9.7,40,Good,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 10:00 AM,2020,08,09,10,11.8,49,Good,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 11:00 AM,2020,08,09,11,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 12:00 PM,2020,08,09,12,20.9,70,Moderate,28.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 01:00 PM,2020,08,09,13,23.9,76,Moderate,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 02:00 PM,2020,08,09,14,20.4,68,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 03:00 PM,2020,08,09,15,17.2,62,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 04:00 PM,2020,08,09,16,21.6,71,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 05:00 PM,2020,08,09,17,32.3,93,Moderate,43.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 06:00 PM,2020,08,09,18,23.1,74,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 07:00 PM,2020,08,09,19,30.0,89,Moderate,37.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 08:00 PM,2020,08,09,20,25.0,78,Moderate,20.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 09:00 PM,2020,08,09,21,29.0,87,Moderate,33.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 10:00 PM,2020,08,09,22,38.5,108,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-09 11:00 PM,2020,08,09,23,42.7,119,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 12:00 AM,2020,08,10,00,52.3,142,Unhealthy for Sensitive Groups,62.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 01:00 AM,2020,08,10,01,64.1,155,Unhealthy,76.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 02:00 AM,2020,08,10,02,55.1,149,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 03:00 AM,2020,08,10,03,91.5,170,Unhealthy,128.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 04:00 AM,2020,08,10,04,76.7,162,Unhealthy,62.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 05:00 AM,2020,08,10,05,46.8,129,Unhealthy for Sensitive Groups,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 06:00 AM,2020,08,10,06,27.9,84,Moderate,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 07:00 AM,2020,08,10,07,22.4,73,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 08:00 AM,2020,08,10,08,18.7,65,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 09:00 AM,2020,08,10,09,18.3,64,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 10:00 AM,2020,08,10,10,20.1,68,Moderate,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 11:00 AM,2020,08,10,11,17.0,61,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 12:00 PM,2020,08,10,12,15.5,58,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 01:00 PM,2020,08,10,13,17.2,62,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 02:00 PM,2020,08,10,14,31.1,91,Moderate,45.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 03:00 PM,2020,08,10,15,25.5,79,Moderate,20.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 04:00 PM,2020,08,10,16,20.7,69,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 05:00 PM,2020,08,10,17,21.8,71,Moderate,23.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 06:00 PM,2020,08,10,18,19.9,67,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 07:00 PM,2020,08,10,19,25.9,80,Moderate,32.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 08:00 PM,2020,08,10,20,28.4,85,Moderate,31.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 09:00 PM,2020,08,10,21,20.2,68,Moderate,12.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 10:00 PM,2020,08,10,22,21.6,71,Moderate,23.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-10 11:00 PM,2020,08,10,23,31.8,92,Moderate,42.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 12:00 AM,2020,08,11,00,31.9,93,Moderate,32.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 01:00 AM,2020,08,11,01,33.9,97,Moderate,36.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 02:00 AM,2020,08,11,02,29.4,87,Moderate,25.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 03:00 AM,2020,08,11,03,26.7,82,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 04:00 AM,2020,08,11,04,37.8,107,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 05:00 AM,2020,08,11,05,42.4,118,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 06:00 AM,2020,08,11,06,58.7,153,Unhealthy,75.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 07:00 AM,2020,08,11,07,37.8,107,Unhealthy for Sensitive Groups,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 08:00 AM,2020,08,11,08,31.9,93,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 09:00 AM,2020,08,11,09,34.4,98,Moderate,37.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 10:00 AM,2020,08,11,10,26.7,82,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 11:00 AM,2020,08,11,11,30.3,89,Moderate,34.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 12:00 PM,2020,08,11,12,27.1,83,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 01:00 PM,2020,08,11,13,23.0,74,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 02:00 PM,2020,08,11,14,30.0,89,Moderate,37.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 03:00 PM,2020,08,11,15,20.5,69,Moderate,11.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 04:00 PM,2020,08,11,16,35.2,100,Moderate,50.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 05:00 PM,2020,08,11,17,27.1,83,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 06:00 PM,2020,08,11,18,26.5,81,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 07:00 PM,2020,08,11,19,31.2,91,Moderate,36.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 08:00 PM,2020,08,11,20,36.1,102,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 09:00 PM,2020,08,11,21,40.0,112,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 10:00 PM,2020,08,11,22,43.5,121,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-11 11:00 PM,2020,08,11,23,34.7,99,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 12:00 AM,2020,08,12,00,25.3,79,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 01:00 AM,2020,08,12,01,19.6,67,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 02:00 AM,2020,08,12,02,16.8,61,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 03:00 AM,2020,08,12,03,12.9,53,Moderate,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 04:00 AM,2020,08,12,04,10.4,43,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 05:00 AM,2020,08,12,05,12.7,52,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 06:00 AM,2020,08,12,06,23.8,76,Moderate,35.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 07:00 AM,2020,08,12,07,30.9,91,Moderate,38.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 08:00 AM,2020,08,12,08,45.9,127,Unhealthy for Sensitive Groups,61.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 09:00 AM,2020,08,12,09,37.4,106,Unhealthy for Sensitive Groups,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 10:00 AM,2020,08,12,10,32.7,94,Moderate,28.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 11:00 AM,2020,08,12,11,26.3,81,Moderate,20.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 12:00 PM,2020,08,12,12,37.1,105,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 01:00 PM,2020,08,12,13,33.0,95,Moderate,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 02:00 PM,2020,08,12,14,27.0,82,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 03:00 PM,2020,08,12,15,26.5,81,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 04:00 PM,2020,08,12,16,25.7,80,Moderate,25.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 05:00 PM,2020,08,12,17,26.3,81,Moderate,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 06:00 PM,2020,08,12,18,21.1,70,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 07:00 PM,2020,08,12,19,21.0,70,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 08:00 PM,2020,08,12,20,22.5,73,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 09:00 PM,2020,08,12,21,15.7,59,Moderate,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 10:00 PM,2020,08,12,22,12.3,51,Moderate,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-12 11:00 PM,2020,08,12,23,20.1,68,Moderate,28.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 12:00 AM,2020,08,13,00,21.0,70,Moderate,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 01:00 AM,2020,08,13,01,44.5,123,Unhealthy for Sensitive Groups,68.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 02:00 AM,2020,08,13,02,41.7,116,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 03:00 AM,2020,08,13,03,45.3,125,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 04:00 AM,2020,08,13,04,44.1,122,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 05:00 AM,2020,08,13,05,32.5,94,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 06:00 AM,2020,08,13,06,44.3,123,Unhealthy for Sensitive Groups,56.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 07:00 AM,2020,08,13,07,34.6,98,Moderate,25.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 08:00 AM,2020,08,13,08,33.3,96,Moderate,32.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 09:00 AM,2020,08,13,09,37.1,105,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 10:00 AM,2020,08,13,10,32.5,94,Moderate,28.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 11:00 AM,2020,08,13,11,45.7,126,Unhealthy for Sensitive Groups,59.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 12:00 PM,2020,08,13,12,38.3,108,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 01:00 PM,2020,08,13,13,31.6,92,Moderate,25.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 02:00 PM,2020,08,13,14,27.3,83,Moderate,23.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 03:00 PM,2020,08,13,15,26.6,81,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 04:00 PM,2020,08,13,16,27.8,84,Moderate,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 05:00 PM,2020,08,13,17,28.4,85,Moderate,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 06:00 PM,2020,08,13,18,29.7,88,Moderate,31.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 07:00 PM,2020,08,13,19,30.3,89,Moderate,31.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 08:00 PM,2020,08,13,20,36.1,102,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 09:00 PM,2020,08,13,21,55.0,149,Unhealthy for Sensitive Groups,74.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 10:00 PM,2020,08,13,22,38.5,108,Unhealthy for Sensitive Groups,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-13 11:00 PM,2020,08,13,23,29.7,88,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 12:00 AM,2020,08,14,00,25.3,79,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 01:00 AM,2020,08,14,01,59.6,153,Unhealthy,94.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 02:00 AM,2020,08,14,02,63.3,155,Unhealthy,67.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 03:00 AM,2020,08,14,03,50.1,137,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 04:00 AM,2020,08,14,04,43.0,119,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 05:00 AM,2020,08,14,05,32.5,94,Moderate,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 06:00 AM,2020,08,14,06,29.7,88,Moderate,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 07:00 AM,2020,08,14,07,25.3,79,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 08:00 AM,2020,08,14,08,20.6,69,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 09:00 AM,2020,08,14,09,18.3,64,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 10:00 AM,2020,08,14,10,15.1,57,Moderate,12.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 11:00 AM,2020,08,14,11,12.5,52,Moderate,10.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 12:00 PM,2020,08,14,12,11.7,49,Good,11.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 01:00 PM,2020,08,14,13,14.3,56,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 02:00 PM,2020,08,14,14,14.6,56,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 03:00 PM,2020,08,14,15,14.3,56,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 04:00 PM,2020,08,14,16,13.6,54,Moderate,13.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 05:00 PM,2020,08,14,17,15.3,58,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 06:00 PM,2020,08,14,18,19.6,67,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 07:00 PM,2020,08,14,19,21.8,71,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 08:00 PM,2020,08,14,20,25.4,79,Moderate,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 09:00 PM,2020,08,14,21,27.2,83,Moderate,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 10:00 PM,2020,08,14,22,18.6,65,Moderate,10.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-14 11:00 PM,2020,08,14,23,14.8,57,Moderate,11.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 12:00 AM,2020,08,15,00,16.9,61,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 01:00 AM,2020,08,15,01,11.4,48,Good,6.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 02:00 AM,2020,08,15,02,8.7,36,Good,6.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 03:00 AM,2020,08,15,03,11.8,49,Good,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 04:00 AM,2020,08,15,04,10.9,45,Good,10.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 05:00 AM,2020,08,15,05,11.4,48,Good,12.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 06:00 AM,2020,08,15,06,9.7,40,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 07:00 AM,2020,08,15,07,8.8,37,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 08:00 AM,2020,08,15,08,8.9,37,Good,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 09:00 AM,2020,08,15,09,7.4,31,Good,6.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 10:00 AM,2020,08,15,10,10.2,43,Good,13.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 11:00 AM,2020,08,15,11,9.6,40,Good,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 12:00 PM,2020,08,15,12,8.8,37,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 01:00 PM,2020,08,15,13,12.4,52,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 02:00 PM,2020,08,15,14,14.7,56,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 03:00 PM,2020,08,15,15,10.8,45,Good,7.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 04:00 PM,2020,08,15,16,9.4,39,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 05:00 PM,2020,08,15,17,8.2,34,Good,7.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 06:00 PM,2020,08,15,18,9.1,38,Good,10.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 07:00 PM,2020,08,15,19,11.0,46,Good,13.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 08:00 PM,2020,08,15,20,10.0,42,Good,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 09:00 PM,2020,08,15,21,12.5,52,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 10:00 PM,2020,08,15,22,10.2,43,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-15 11:00 PM,2020,08,15,23,8.1,34,Good,6.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 12:00 AM,2020,08,16,00,10.0,42,Good,12.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 01:00 AM,2020,08,16,01,13.0,53,Moderate,16.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 02:00 AM,2020,08,16,02,12.5,52,Moderate,12.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 03:00 AM,2020,08,16,03,12.7,52,Moderate,13.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 04:00 AM,2020,08,16,04,13.3,54,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 05:00 AM,2020,08,16,05,15.6,58,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 06:00 AM,2020,08,16,06,13.3,54,Moderate,11.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 07:00 AM,2020,08,16,07,12.1,51,Moderate,11.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 08:00 AM,2020,08,16,08,10.0,42,Good,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 09:00 AM,2020,08,16,09,8.0,33,Good,6.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 10:00 AM,2020,08,16,10,8.5,35,Good,9.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 11:00 AM,2020,08,16,11,16.2,60,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 12:00 PM,2020,08,16,12,17.1,62,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 01:00 PM,2020,08,16,13,18.0,63,Moderate,19.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 02:00 PM,2020,08,16,14,18.0,63,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 03:00 PM,2020,08,16,15,19.5,67,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 04:00 PM,2020,08,16,16,13.7,54,Moderate,8.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 05:00 PM,2020,08,16,17,15.3,58,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 06:00 PM,2020,08,16,18,18.1,64,Moderate,21.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 07:00 PM,2020,08,16,19,24.0,76,Moderate,30.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 08:00 PM,2020,08,16,20,24.0,76,Moderate,24.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 09:00 PM,2020,08,16,21,19.0,66,Moderate,14.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-16 10:00 PM,2020,08,16,22,17.0,61,Moderate,15.0,UG/M3,1 Hr,Valid
